ImageId,Label
24540,4
24541,9
24542,5
24543,9
24544,7
24545,5
24546,4
24547,5
24548,9
24549,6
24550,7
24551,9
24552,2
24553,6
24554,3
24555,9
24556,8
24557,10
24558,4
24559,1
24560,1
24561,6
24562,4
24563,10
24564,9
24565,10
24566,4
24567,3
24568,8
24569,2
24570,1
24571,8
24572,2
24573,2
24574,8
24575,8
24576,1
24577,1
24578,6
24579,2
24580,9
24581,8
24582,8
24583,5
24584,3
24585,5
24586,8
24587,6
24588,1
24589,9
24590,10
24591,8
24592,10
24593,6
24594,1
24595,8
24596,1
24597,8
24598,8
24599,9
24600,4
24601,4
24602,5
24603,6
24604,2
24605,7
24606,10
24607,8
24608,2
24609,3
24610,3
24611,10
24612,7
24613,7
24614,2
24615,5
24616,3
24617,1
24618,7
24619,2
24620,2
24621,7
24622,6
24623,7
24624,4
24625,8
24626,8
24627,3
24628,8
24629,7
24630,10
24631,6
24632,4
24633,2
24634,2
24635,7
24636,5
24637,4
24638,7
24639,2
24640,5
24641,9
24642,5
24643,2
24644,7
24645,2
24646,10
24647,8
24648,8
24649,8
24650,2
24651,2
24652,10
24653,4
24654,8
24655,5
24656,7
24657,8
24658,8
24659,4
24660,8
24661,7
24662,3
24663,9
24664,9
24665,10
24666,4
24667,4
24668,5
24669,4
24670,2
24671,2
24672,10
24673,1
24674,8
24675,4
24676,6
24677,2
24678,6
24679,10
24680,1
24681,5
24682,3
24683,2
24684,7
24685,7
24686,4
24687,10
24688,1
24689,9
24690,5
24691,10
24692,10
24693,8
24694,9
24695,2
24696,9
24697,1
24698,10
24699,8
24700,2
24701,10
24702,3
24703,6
24704,2
24705,4
24706,1
24707,3
24708,8
24709,7
24710,3
24711,4
24712,10
24713,8
24714,3
24715,8
24716,1
24717,8
24718,8
24719,7
24720,1
24721,7
24722,9
24723,5
24724,8
24725,6
24726,4
24727,3
24728,4
24729,3
24730,3
24731,4
24732,5
24733,5
24734,5
24735,8
24736,5
24737,1
24738,8
24739,10
24740,7
24741,3
24742,4
24743,3
24744,6
24745,4
24746,10
24747,9
24748,7
24749,8
24750,6
24751,1
24752,7
24753,8
24754,10
24755,1
24756,3
24757,8
24758,10
24759,3
24760,10
24761,6
24762,4
24763,5
24764,6
24765,8
24766,2
24767,4
24768,6
24769,4
24770,9
24771,1
24772,1
24773,3
24774,5
24775,2
24776,8
24777,5
24778,9
24779,4
24780,2
24781,6
24782,3
24783,7
24784,10
24785,4
24786,6
24787,9
24788,1
24789,6
24790,9
24791,2
24792,6
24793,5
24794,4
24795,7
24796,7
24797,9
24798,1
24799,6
24800,5
24801,1
24802,7
24803,1
24804,6
24805,10
24806,4
24807,4
24808,1
24809,2
24810,8
24811,3
24812,3
24813,3
24814,9
24815,10
24816,1
24817,9
24818,1
24819,10
24820,9
24821,3
24822,10
24823,5
24824,4
24825,3
24826,10
24827,3
24828,10
24829,5
24830,2
24831,8
24832,3
24833,2
24834,4
24835,4
24836,8
24837,2
24838,2
24839,8
24840,8
24841,10
24842,10
24843,4
24844,2
24845,9
24846,4
24847,6
24848,2
24849,5
24850,7
24851,10
24852,5
24853,1
24854,4
24855,7
24856,4
24857,7
24858,7
24859,3
24860,10
24861,10
24862,10
24863,8
24864,9
24865,7
24866,7
24867,1
24868,10
24869,2
24870,4
24871,2
24872,5
24873,7
24874,3
24875,1
24876,3
24877,3
24878,3
24879,9
24880,3
24881,9
24882,1
24883,2
24884,1
24885,2
24886,8
24887,7
24888,10
24889,5
24890,10
24891,10
24892,5
24893,8
24894,6
24895,10
24896,8
24897,10
24898,7
24899,4
24900,10
24901,6
24902,1
24903,9
24904,8
24905,1
24906,7
24907,9
24908,2
24909,6
24910,8
24911,6
24912,5
24913,8
24914,9
24915,9
24916,4
24917,4
24918,3
24919,4
24920,7
24921,4
24922,9
24923,6
24924,6
24925,3
24926,6
24927,3
24928,5
24929,3
24930,10
24931,4
24932,10
24933,10
24934,3
24935,7
24936,10
24937,7
24938,1
24939,1
24940,10
24941,1
24942,9
24943,3
24944,2
24945,8
24946,7
24947,3
24948,1
24949,2
24950,7
24951,3
24952,4
24953,9
24954,10
24955,2
24956,3
24957,6
24958,9
24959,3
24960,1
24961,8
24962,8
24963,2
24964,2
24965,1
24966,9
24967,7
24968,8
24969,5
24970,5
24971,8
24972,2
24973,3
24974,1
24975,6
24976,5
24977,3
24978,8
24979,8
24980,2
24981,4
24982,5
24983,2
24984,4
24985,2
24986,4
24987,7
24988,7
24989,10
24990,6
24991,3
24992,5
24993,6
24994,2
24995,4
24996,7
24997,2
24998,7
24999,3
25000,1
25001,3
25002,8
25003,2
25004,10
25005,9
25006,3
25007,5
25008,7
25009,7
25010,4
25011,7
25012,9
25013,3
25014,10
25015,7
25016,2
25017,9
25018,8
25019,4
25020,7
25021,7
25022,6
25023,8
25024,1
25025,3
25026,2
25027,4
25028,5
25029,10
25030,5
25031,4
25032,10
25033,3
25034,8
25035,4
25036,4
25037,3
25038,1
25039,4
25040,4
25041,10
25042,1
25043,5
25044,1
25045,7
25046,10
25047,6
25048,6
25049,8
25050,5
25051,6
25052,1
25053,2
25054,6
25055,1
25056,5
25057,3
25058,4
25059,5
25060,1
25061,2
25062,1
25063,6
25064,9
25065,5
25066,1
25067,4
25068,6
25069,9
25070,7
25071,10
25072,5
25073,5
25074,8
25075,5
25076,4
25077,6
25078,1
25079,10
25080,3
25081,4
25082,7
25083,10
25084,9
25085,3
25086,6
25087,9
25088,8
25089,1
25090,3
25091,3
25092,6
25093,7
25094,8
25095,3
25096,3
25097,6
25098,2
25099,9
25100,6
25101,8
25102,3
25103,3
25104,2
25105,4
25106,8
25107,10
25108,7
25109,7
25110,5
25111,5
25112,2
25113,6
25114,9
25115,10
25116,1
25117,9
25118,9
25119,3
25120,4
25121,7
25122,3
25123,10
25124,9
25125,1
25126,2
25127,1
25128,6
25129,5
25130,9
25131,8
25132,5
25133,7
25134,7
25135,3
25136,10
25137,3
25138,3
25139,7
25140,3
25141,5
25142,1
25143,8
25144,7
25145,3
25146,2
25147,3
25148,7
25149,5
25150,5
25151,6
25152,3
25153,7
25154,10
25155,10
25156,7
25157,3
25158,5
25159,10
25160,9
25161,3
25162,5
25163,10
25164,7
25165,8
25166,9
25167,2
25168,1
25169,10
25170,9
25171,7
25172,5
25173,4
25174,9
25175,5
25176,8
25177,6
25178,2
25179,10
25180,2
25181,5
25182,4
25183,1
25184,5
25185,9
25186,1
25187,10
25188,1
25189,1
25190,4
25191,3
25192,8
25193,2
25194,5
25195,3
25196,9
25197,5
25198,8
25199,9
25200,5
25201,4
25202,2
25203,1
25204,4
25205,3
25206,5
25207,3
25208,3
25209,8
25210,10
25211,5
25212,2
25213,5
25214,3
25215,4
25216,10
25217,10
25218,3
25219,10
25220,2
25221,7
25222,7
25223,10
25224,7
25225,2
25226,5
25227,1
25228,10
25229,10
25230,4
25231,10
25232,7
25233,9
25234,5
25235,1
25236,8
25237,1
25238,1
25239,3
25240,9
25241,10
25242,2
25243,2
25244,4
25245,8
25246,1
25247,7
25248,8
25249,8
25250,1
25251,1
25252,7
25253,1
25254,4
25255,10
25256,6
25257,5
25258,7
25259,2
25260,8
25261,7
25262,4
25263,10
25264,2
25265,8
25266,9
25267,1
25268,5
25269,4
25270,9
25271,1
25272,2
25273,1
25274,8
25275,2
25276,1
25277,7
25278,3
25279,9
25280,3
25281,9
25282,5
25283,10
25284,7
25285,4
25286,5
25287,4
25288,10
25289,8
25290,2
25291,4
25292,3
25293,7
25294,3
25295,6
25296,6
25297,3
25298,10
25299,7
25300,9
25301,7
25302,8
25303,1
25304,4
25305,10
25306,5
25307,1
25308,3
25309,2
25310,6
25311,2
25312,7
25313,9
25314,2
25315,1
25316,3
25317,6
25318,3
25319,10
25320,9
25321,6
25322,4
25323,7
25324,4
25325,8
25326,3
25327,2
25328,9
25329,4
25330,6
25331,1
25332,5
25333,9
25334,1
25335,10
25336,6
25337,1
25338,3
25339,7
25340,1
25341,3
25342,7
25343,4
25344,4
25345,7
25346,3
25347,9
25348,2
25349,8
25350,7
25351,9
25352,2
25353,3
25354,4
25355,6
25356,5
25357,1
25358,1
25359,2
25360,9
25361,3
25362,1
25363,8
25364,10
25365,10
25366,3
25367,1
25368,5
25369,8
25370,1
25371,7
25372,1
25373,4
25374,2
25375,6
25376,3
25377,3
25378,7
25379,3
25380,8
25381,7
25382,1
25383,1
25384,6
25385,2
25386,7
25387,4
25388,8
25389,9
25390,2
25391,6
25392,6
25393,3
25394,1
25395,7
25396,5
25397,6
25398,5
25399,4
25400,8
25401,8
25402,2
25403,6
25404,9
25405,2
25406,9
25407,4
25408,4
25409,7
25410,9
25411,6
25412,1
25413,8
25414,9
25415,7
25416,3
25417,6
25418,2
25419,6
25420,1
25421,10
25422,9
25423,1
25424,4
25425,6
25426,9
25427,3
25428,1
25429,1
25430,5
25431,3
25432,3
25433,9
25434,4
25435,2
25436,4
25437,6
25438,9
25439,2
25440,1
25441,7
25442,9
25443,4
25444,2
25445,7
25446,1
25447,1
25448,3
25449,2
25450,9
25451,3
25452,7
25453,10
25454,7
25455,6
25456,8
25457,6
25458,4
25459,8
25460,3
25461,2
25462,10
25463,10
25464,1
25465,1
25466,4
25467,7
25468,3
25469,7
25470,10
25471,3
25472,2
25473,5
25474,4
25475,1
25476,4
25477,2
25478,9
25479,8
25480,9
25481,8
25482,2
25483,4
25484,6
25485,2
25486,2
25487,5
25488,3
25489,4
25490,5
25491,10
25492,3
25493,1
25494,2
25495,6
25496,4
25497,2
25498,5
25499,1
25500,7
25501,1
25502,8
25503,2
25504,8
25505,2
25506,3
25507,8
25508,5
25509,1
25510,10
25511,7
25512,3
25513,7
25514,4
25515,3
25516,5
25517,8
25518,6
25519,2
25520,1
25521,5
25522,4
25523,6
25524,1
25525,2
25526,5
25527,4
25528,2
25529,4
25530,6
25531,6
25532,8
25533,7
25534,10
25535,7
25536,8
25537,6
25538,7
25539,10
25540,9
25541,6
25542,2
25543,4
25544,1
25545,7
25546,8
25547,9
25548,8
25549,7
25550,8
25551,5
25552,8
25553,7
25554,4
25555,8
25556,4
25557,7
25558,2
25559,9
25560,3
25561,8
25562,9
25563,8
25564,10
25565,5
25566,2
25567,9
25568,9
25569,8
25570,4
25571,9
25572,9
25573,6
25574,1
25575,3
25576,8
25577,9
25578,10
25579,10
25580,8
25581,8
25582,3
25583,4
25584,2
25585,5
25586,9
25587,6
25588,10
25589,1
25590,5
25591,7
25592,2
25593,6
25594,4
25595,9
25596,4
25597,1
25598,2
25599,9
25600,2
25601,5
25602,7
25603,9
25604,8
25605,3
25606,9
25607,1
25608,6
25609,4
25610,5
25611,7
25612,4
25613,1
25614,3
25615,10
25616,5
25617,10
25618,2
25619,6
25620,2
25621,1
25622,8
25623,5
25624,5
25625,2
25626,3
25627,5
25628,6
25629,6
25630,10
25631,10
25632,3
25633,2
25634,3
25635,5
25636,5
25637,10
25638,7
25639,3
25640,6
25641,3
25642,3
25643,1
25644,3
25645,8
25646,10
25647,6
25648,1
25649,8
25650,1
25651,9
25652,1
25653,2
25654,8
25655,9
25656,3
25657,10
25658,5
25659,1
25660,9
25661,10
25662,5
25663,10
25664,4
25665,6
25666,1
25667,4
25668,4
25669,9
25670,1
25671,8
25672,1
25673,7
25674,8
25675,3
25676,1
25677,4
25678,7
25679,3
25680,2
25681,9
25682,7
25683,1
25684,2
25685,4
25686,9
25687,1
25688,4
25689,7
25690,4
25691,6
25692,2
25693,2
25694,3
25695,7
25696,9
25697,9
25698,10
25699,5
25700,10
25701,6
25702,8
25703,10
25704,7
25705,7
25706,5
25707,10
25708,1
25709,5
25710,1
25711,2
25712,4
25713,1
25714,1
25715,6
25716,5
25717,8
25718,3
25719,2
25720,7
25721,8
25722,3
25723,3
25724,2
25725,9
25726,2
25727,9
25728,10
25729,7
25730,3
25731,10
25732,10
25733,8
25734,5
25735,1
25736,10
25737,7
25738,9
25739,4
25740,5
25741,10
25742,8
25743,10
25744,6
25745,5
25746,8
25747,1
25748,5
25749,7
25750,5
25751,5
25752,5
25753,10
25754,8
25755,8
25756,9
25757,1
25758,1
25759,6
25760,7
25761,8
25762,3
25763,2
25764,4
25765,10
25766,9
25767,1
25768,2
25769,4
25770,9
25771,5
25772,4
25773,2
25774,3
25775,9
25776,5
25777,5
25778,6
25779,2
25780,5
25781,1
25782,4
25783,9
25784,9
25785,8
25786,2
25787,2
25788,7
25789,9
25790,3
25791,9
25792,7
25793,4
25794,10
25795,6
25796,10
25797,5
25798,3
25799,4
25800,2
25801,3
25802,1
25803,9
25804,4
25805,6
25806,9
25807,6
25808,3
25809,3
25810,4
25811,1
25812,2
25813,2
25814,5
25815,9
25816,3
25817,8
25818,7
25819,1
25820,7
25821,6
25822,9
25823,5
25824,4
25825,4
25826,4
25827,3
25828,10
25829,6
25830,8
25831,5
25832,8
25833,3
25834,6
25835,10
25836,6
25837,5
25838,8
25839,9
25840,5
25841,4
25842,3
25843,4
25844,7
25845,10
25846,3
25847,7
25848,4
25849,5
25850,5
25851,7
25852,2
25853,10
25854,6
25855,6
25856,3
25857,3
25858,10
25859,1
25860,9
25861,8
25862,9
25863,1
25864,9
25865,7
25866,3
25867,6
25868,6
25869,1
25870,6
25871,5
25872,3
25873,7
25874,1
25875,10
25876,9
25877,6
25878,10
25879,7
25880,2
25881,10
25882,4
25883,8
25884,2
25885,4
25886,8
25887,5
25888,2
25889,2
25890,8
25891,7
25892,10
25893,6
25894,9
25895,1
25896,6
25897,6
25898,4
25899,9
25900,1
25901,2
25902,5
25903,9
25904,7
25905,7
25906,10
25907,6
25908,9
25909,1
25910,8
25911,4
25912,5
25913,10
25914,3
25915,10
25916,5
25917,4
25918,2
25919,1
25920,9
25921,6
25922,4
25923,3
25924,5
25925,6
25926,3
25927,2
25928,4
25929,9
25930,9
25931,5
25932,10
25933,8
25934,10
25935,6
25936,8
25937,1
25938,8
25939,8
25940,1
25941,10
25942,9
25943,8
25944,2
25945,3
25946,1
25947,1
25948,1
25949,8
25950,7
25951,7
25952,9
25953,1
25954,2
25955,4
25956,1
25957,3
25958,7
25959,4
25960,7
25961,9
25962,1
25963,7
25964,7
25965,4
25966,1
25967,3
25968,8
25969,8
25970,1
25971,3
25972,5
25973,4
25974,6
25975,6
25976,2
25977,8
25978,6
25979,5
25980,5
25981,3
25982,1
25983,2
25984,8
25985,7
25986,7
25987,8
25988,1
25989,7
25990,5
25991,10
25992,9
25993,9
25994,10
25995,4
25996,4
25997,2
25998,1
25999,5
26000,5
26001,8
26002,1
26003,6
26004,8
26005,7
26006,8
26007,9
26008,2
26009,4
26010,5
26011,7
26012,8
26013,1
26014,5
26015,4
26016,3
26017,6
26018,4
26019,8
26020,4
26021,8
26022,2
26023,10
26024,2
26025,4
26026,5
26027,1
26028,2
26029,8
26030,5
26031,3
26032,5
26033,4
26034,6
26035,5
26036,1
26037,7
26038,3
26039,3
26040,7
26041,10
26042,4
26043,4
26044,10
26045,10
26046,9
26047,2
26048,6
26049,2
26050,8
26051,1
26052,4
26053,2
26054,8
26055,3
26056,9
26057,5
26058,9
26059,3
26060,2
26061,8
26062,1
26063,1
26064,2
26065,9
26066,8
26067,5
26068,10
26069,10
26070,8
26071,1
26072,6
26073,2
26074,6
26075,9
26076,7
26077,9
26078,6
26079,7
26080,6
26081,7
26082,2
26083,2
26084,10
26085,7
26086,5
26087,4
26088,7
26089,9
26090,9
26091,6
26092,4
26093,10
26094,8
26095,3
26096,8
26097,2
26098,6
26099,10
26100,2
26101,4
26102,10
26103,6
26104,1
26105,5
26106,7
26107,4
26108,6
26109,4
26110,4
26111,7
26112,2
26113,4
26114,3
26115,4
26116,3
26117,3
26118,7
26119,3
26120,1
26121,2
26122,3
26123,8
26124,9
26125,6
26126,7
26127,3
26128,9
26129,5
26130,7
26131,9
26132,2
26133,9
26134,3
26135,10
26136,9
26137,8
26138,2
26139,7
26140,8
26141,4
26142,8
26143,8
26144,5
26145,1
26146,2
26147,4
26148,10
26149,3
26150,1
26151,1
26152,6
26153,5
26154,8
26155,9
26156,7
26157,9
26158,8
26159,9
26160,5
26161,4
26162,4
26163,2
26164,4
26165,2
26166,6
26167,7
26168,1
26169,4
26170,6
26171,1
26172,4
26173,8
26174,8
26175,9
26176,7
26177,4
26178,7
26179,10
26180,6
26181,10
26182,3
26183,2
26184,3
26185,4
26186,6
26187,3
26188,3
26189,3
26190,2
26191,4
26192,4
26193,6
26194,9
26195,8
26196,10
26197,4
26198,5
26199,3
26200,8
26201,2
26202,8
26203,4
26204,3
26205,3
26206,4
26207,10
26208,6
26209,6
26210,8
26211,8
26212,4
26213,10
26214,1
26215,6
26216,6
26217,7
26218,7
26219,10
26220,4
26221,7
26222,6
26223,10
26224,3
26225,1
26226,8
26227,10
26228,8
26229,8
26230,2
26231,3
26232,1
26233,4
26234,3
26235,9
26236,1
26237,4
26238,4
26239,7
26240,4
26241,1
26242,6
26243,3
26244,7
26245,7
26246,8
26247,9
26248,1
26249,2
26250,9
26251,8
26252,2
26253,3
26254,10
26255,3
26256,6
26257,8
26258,7
26259,4
26260,7
26261,2
26262,1
26263,5
26264,6
26265,2
26266,10
26267,5
26268,7
26269,1
26270,6
26271,9
26272,5
26273,1
26274,5
26275,4
26276,4
26277,2
26278,6
26279,2
26280,6
26281,2
26282,3
26283,2
26284,1
26285,10
26286,7
26287,8
26288,6
26289,10
26290,10
26291,4
26292,5
26293,8
26294,8
26295,6
26296,7
26297,4
26298,10
26299,1
26300,5
26301,5
26302,1
26303,9
26304,6
26305,10
26306,2
26307,6
26308,6
26309,6
26310,8
26311,9
26312,6
26313,1
26314,8
26315,1
26316,5
26317,2
26318,9
26319,6
26320,7
26321,5
26322,3
26323,9
26324,3
26325,7
26326,9
26327,2
26328,1
26329,4
26330,9
26331,10
26332,9
26333,4
26334,10
26335,10
26336,7
26337,8
26338,2
26339,3
26340,8
26341,8
26342,4
26343,4
26344,2
26345,2
26346,10
26347,8
26348,3
26349,2
26350,9
26351,2
26352,3
26353,8
26354,9
26355,6
26356,1
26357,5
26358,4
26359,2
26360,9
26361,5
26362,4
26363,4
26364,3
26365,10
26366,1
26367,8
26368,8
26369,2
26370,10
26371,1
26372,5
26373,3
26374,3
26375,9
26376,8
26377,5
26378,4
26379,8
26380,5
26381,3
26382,4
26383,5
26384,1
26385,6
26386,4
26387,4
26388,1
26389,2
26390,3
26391,6
26392,1
26393,8
26394,6
26395,8
26396,3
26397,8
26398,9
26399,8
26400,5
26401,10
26402,2
26403,6
26404,1
26405,9
26406,3
26407,10
26408,3
26409,2
26410,1
26411,2
26412,3
26413,7
26414,10
26415,3
26416,9
26417,4
26418,6
26419,4
26420,6
26421,10
26422,2
26423,5
26424,8
26425,2
26426,9
26427,2
26428,9
26429,9
26430,10
26431,5
26432,7
26433,2
26434,10
26435,10
26436,4
26437,5
26438,2
26439,3
26440,3
26441,4
26442,6
26443,10
26444,1
26445,8
26446,3
26447,9
26448,3
26449,10
26450,10
26451,10
26452,10
26453,1
26454,8
26455,2
26456,3
26457,4
26458,4
26459,2
26460,10
26461,10
26462,9
26463,9
26464,4
26465,6
26466,2
26467,3
26468,2
26469,8
26470,3
26471,1
26472,8
26473,4
26474,9
26475,2
26476,8
26477,1
26478,7
26479,5
26480,1
26481,9
26482,2
26483,9
26484,8
26485,8
26486,5
26487,8
26488,4
26489,3
26490,10
26491,7
26492,8
26493,6
26494,10
26495,8
26496,5
26497,7
26498,3
26499,8
26500,7
26501,8
26502,2
26503,4
26504,8
26505,1
26506,4
26507,2
26508,5
26509,8
26510,6
26511,3
26512,1
26513,5
26514,5
26515,10
26516,8
26517,5
26518,10
26519,1
26520,10
26521,1
26522,3
26523,2
26524,7
26525,7
26526,4
26527,7
26528,5
26529,10
26530,3
26531,3
26532,4
26533,2
26534,2
26535,1
26536,8
26537,2
26538,3
26539,8
26540,10
26541,1
26542,5
26543,1
26544,7
26545,8
26546,2
26547,1
26548,10
26549,2
26550,6
26551,1
26552,9
26553,5
26554,9
26555,8
26556,1
26557,6
26558,1
26559,4
26560,7
26561,1
26562,1
26563,9
26564,3
26565,8
26566,7
26567,1
26568,9
26569,6
26570,6
26571,3
26572,7
26573,10
26574,5
26575,3
26576,1
26577,10
26578,4
26579,9
26580,2
26581,1
26582,7
26583,8
26584,3
26585,8
26586,1
26587,4
26588,2
26589,10
26590,3
26591,2
26592,10
26593,8
26594,4
26595,1
26596,7
26597,5
26598,3
26599,3
26600,6
26601,4
26602,8
26603,9
26604,9
26605,6
26606,8
26607,5
26608,3
26609,8
26610,5
26611,5
26612,1
26613,4
26614,9
26615,10
26616,10
26617,3
26618,9
26619,9
26620,9
26621,1
26622,4
26623,2
26624,2
26625,2
26626,1
26627,10
26628,1
26629,5
26630,2
26631,8
26632,5
26633,8
26634,7
26635,2
26636,2
26637,5
26638,4
26639,8
26640,2
26641,6
26642,7
26643,10
26644,6
26645,9
26646,10
26647,4
26648,3
26649,10
26650,2
26651,1
26652,4
26653,10
26654,7
26655,4
26656,7
26657,8
26658,10
26659,2
26660,8
26661,4
26662,2
26663,6
26664,3
26665,10
26666,8
26667,3
26668,7
26669,3
26670,9
26671,7
26672,6
26673,8
26674,8
26675,4
26676,6
26677,9
26678,1
26679,1
26680,5
26681,3
26682,3
26683,6
26684,2
26685,10
26686,6
26687,10
26688,7
26689,6
26690,1
26691,9
26692,6
26693,4
26694,8
26695,7
26696,2
26697,9
26698,4
26699,9
26700,9
26701,1
26702,4
26703,5
26704,1
26705,8
26706,9
26707,7
26708,2
26709,5
26710,7
26711,6
26712,1
26713,5
26714,10
26715,8
26716,2
26717,10
26718,7
26719,7
26720,7
26721,6
26722,5
26723,9
26724,9
26725,8
26726,3
26727,5
26728,6
26729,8
26730,6
26731,1
26732,1
26733,1
26734,9
26735,1
26736,8
26737,8
26738,1
26739,3
26740,7
26741,10
26742,4
26743,10
26744,9
26745,8
26746,3
26747,10
26748,8
26749,4
26750,10
26751,6
26752,10
26753,10
26754,1
26755,8
26756,6
26757,9
26758,5
26759,6
26760,9
26761,8
26762,9
26763,10
26764,2
26765,1
26766,3
26767,8
26768,8
26769,5
26770,8
26771,1
26772,7
26773,4
26774,10
26775,8
26776,3
26777,6
26778,1
26779,2
26780,3
26781,10
26782,2
26783,4
26784,5
26785,1
26786,7
26787,5
26788,10
26789,6
26790,4
26791,1
26792,3
26793,1
26794,2
26795,5
26796,10
26797,9
26798,1
26799,6
26800,8
26801,5
26802,5
26803,8
26804,1
26805,3
26806,5
26807,3
26808,2
26809,6
26810,4
26811,4
26812,1
26813,2
26814,1
26815,5
26816,8
26817,7
26818,6
26819,1
26820,6
26821,7
26822,2
26823,1
26824,1
26825,1
26826,8
26827,1
26828,4
26829,2
26830,8
26831,4
26832,8
26833,8
26834,9
26835,5
26836,5
26837,9
26838,4
26839,4
26840,1
26841,7
26842,5
26843,2
26844,1
26845,1
26846,3
26847,4
26848,3
26849,2
26850,2
26851,8
26852,4
26853,8
26854,7
26855,9
26856,7
26857,4
26858,5
26859,7
26860,5
26861,5
26862,4
26863,4
26864,5
26865,3
26866,4
26867,2
26868,4
26869,9
26870,6
26871,2
26872,3
26873,5
26874,1
26875,4
26876,7
26877,3
26878,3
26879,2
26880,3
26881,10
26882,1
26883,7
26884,2
26885,3
26886,5
26887,2
26888,4
26889,10
26890,8
26891,7
26892,1
26893,10
26894,6
26895,9
26896,4
26897,8
26898,3
26899,4
26900,5
26901,5
26902,9
26903,5
26904,7
26905,3
26906,2
26907,8
26908,8
26909,10
26910,9
26911,2
26912,3
26913,9
26914,4
26915,6
26916,2
26917,7
26918,10
26919,1
26920,10
26921,5
26922,8
26923,2
26924,1
26925,8
26926,1
26927,6
26928,4
26929,8
26930,6
26931,7
26932,10
26933,10
26934,5
26935,7
26936,6
26937,9
26938,10
26939,8
26940,10
26941,8
26942,2
26943,8
26944,2
26945,3
26946,7
26947,8
26948,9
26949,1
26950,9
26951,8
26952,6
26953,10
26954,8
26955,2
26956,3
26957,7
26958,1
26959,6
26960,7
26961,7
26962,2
26963,1
26964,1
26965,8
26966,5
26967,10
26968,9
26969,5
26970,7
26971,9
26972,1
26973,3
26974,9
26975,5
26976,10
26977,8
26978,5
26979,2
26980,2
26981,8
26982,5
26983,2
26984,6
26985,8
26986,7
26987,3
26988,3
26989,4
26990,1
26991,8
26992,5
26993,1
26994,8
26995,3
26996,7
26997,1
26998,4
26999,7
27000,2
27001,3
27002,4
27003,4
27004,6
27005,8
27006,1
27007,6
27008,7
27009,3
27010,4
27011,7
27012,2
27013,5
27014,5
27015,1
27016,5
27017,9
27018,10
27019,9
27020,8
27021,5
27022,9
27023,5
27024,4
27025,10
27026,8
27027,9
27028,4
27029,9
27030,4
27031,7
27032,8
27033,4
27034,1
27035,2
27036,3
27037,4
27038,9
27039,3
27040,1
27041,9
27042,1
27043,4
27044,5
27045,3
27046,3
27047,4
27048,5
27049,1
27050,8
27051,4
27052,3
27053,3
27054,10
27055,5
27056,6
27057,2
27058,1
27059,6
27060,10
27061,7
27062,2
27063,6
27064,1
27065,8
27066,7
27067,5
27068,3
27069,6
27070,4
27071,8
27072,10
27073,4
27074,10
27075,2
27076,9
27077,2
27078,7
27079,3
27080,4
27081,5
27082,10
27083,1
27084,10
27085,2
27086,10
27087,5
27088,5
27089,7
27090,3
27091,7
27092,1
27093,6
27094,2
27095,1
27096,9
27097,8
27098,9
27099,10
27100,10
27101,1
27102,8
27103,8
27104,4
27105,3
27106,7
27107,1
27108,3
27109,7
27110,4
27111,6
27112,3
27113,2
27114,2
27115,2
27116,1
27117,2
27118,1
27119,9
27120,1
27121,7
27122,7
27123,5
27124,3
27125,9
27126,2
27127,10
27128,4
27129,10
27130,8
27131,9
27132,9
27133,5
27134,7
27135,3
27136,2
27137,8
27138,7
27139,9
27140,1
27141,8
27142,8
27143,6
27144,8
27145,3
27146,5
27147,4
27148,4
27149,7
27150,8
27151,7
27152,6
27153,10
27154,3
27155,10
27156,5
27157,5
27158,2
27159,1
27160,2
27161,5
27162,6
27163,5
27164,5
27165,7
27166,9
27167,6
27168,3
27169,4
27170,6
27171,3
27172,9
27173,6
27174,6
27175,4
27176,1
27177,9
27178,4
27179,4
27180,4
27181,10
27182,1
27183,4
27184,1
27185,4
27186,1
27187,4
27188,3
27189,10
27190,8
27191,6
27192,5
27193,10
27194,3
27195,5
27196,1
27197,2
27198,1
27199,7
27200,4
27201,1
27202,3
27203,9
27204,2
27205,4
27206,6
27207,6
27208,9
27209,10
27210,3
27211,8
27212,2
27213,7
27214,5
27215,7
27216,8
27217,3
27218,1
27219,5
27220,10
27221,7
27222,2
27223,9
27224,1
27225,5
27226,10
27227,6
27228,2
27229,7
27230,2
27231,2
27232,1
27233,10
27234,6
27235,10
27236,8
27237,10
27238,2
27239,1
27240,1
27241,1
27242,2
27243,8
27244,6
27245,9
27246,10
27247,8
27248,10
27249,10
27250,5
27251,7
27252,8
27253,8
27254,4
27255,7
27256,9
27257,1
27258,3
27259,1
27260,6
27261,2
27262,7
27263,3
27264,10
27265,7
27266,2
27267,9
27268,9
27269,2
27270,3
27271,9
27272,7
27273,2
27274,10
27275,8
27276,6
27277,3
27278,7
27279,1
27280,2
27281,10
27282,8
27283,6
27284,8
27285,4
27286,2
27287,7
27288,2
27289,1
27290,8
27291,6
27292,5
27293,3
27294,8
27295,4
27296,8
27297,4
27298,7
27299,5
27300,10
27301,6
